user_id,sku_id
200033,44854
200107,116670
200208,132865
200229,21147
200288,166707
200307,138151
200438,52343
200527,44854
200585,65520
200674,136244
200678,131300
200756,57018
201112,20308
201123,79636
201271,37957
201328,138151
201341,154636
201385,152478
201441,61581
201568,12564
201808,154636
201931,6033
201989,166707
202297,24679
202319,47693
202362,145946
202532,160476
202755,75527
202822,79520
203020,154636
203063,63006
203138,81462
203412,14433
203426,40336
203518,126146
203534,166707
203624,62351
203644,109083
203677,18412
203728,44854
203946,101181
204038,31662
204120,138151
204235,24371
204253,154636
204294,18412
204374,57018
204399,44854
204432,12564
204434,116489
204503,131300
204506,44854
204523,142140
204535,154636
204740,63006
204853,21147
204911,75877
204953,73469
204978,57018
205066,97025
205117,84409
205269,97025
205338,57018
205481,31662
205596,31662
205673,138778
205732,103132
205762,31662
205981,154636
206046,63006
206161,154636
206276,44854
206285,17470
206318,126146
206355,134289
206429,65520
206475,44854
206483,63006
206522,131300
206527,17215
206536,166354
206544,166707
206545,153395
206550,63006
206554,65520
206598,47193
206758,147833
206978,145946
206992,74517
206994,57018
206995,115851
207012,32465
207021,44854
207060,32465
207148,37957
207171,154636
207224,164211
207276,32465
207289,21147
207310,62351
207317,63006
207358,74141
207377,154636
207400,138151
207401,128747
207418,61226
207433,126535
207455,140807
207468,167310
207473,134084
207483,32465
207504,153395
207522,12564
207526,63006
207544,19233
207545,57018
207554,88295
207565,136670
207777,37957
207808,32465
207838,44854
207982,62351
208000,79520
208072,55444
208189,65520
208199,166354
208215,20308
208316,44854
208362,138151
208386,160476
208464,32465
208537,44854
208549,94561
208551,31662
208626,139565
208707,60293
208814,154636
208848,31662
208850,134619
208886,127735
209052,30808
209077,15259
209101,57018
209207,124736
209244,79106
209331,93295
209335,84389
209386,144170
209425,154636
209434,134330
209474,76270
209522,154636
209601,44854
209671,47895
209686,26133
209718,115851
209723,108824
209733,18412
209804,31662
210039,80462
210222,57018
210339,125110
210686,153395
210714,65520
210801,133477
210817,31662
210866,160476
210936,32465
210947,65520
211017,149854
211018,52343
211036,154636
211045,166876
211098,60861
211122,39674
211128,31662
211170,5825
211201,44854
211207,65520
211223,123016
211230,14181
211297,148421
211361,36171
211420,52343
211431,14433
211454,144267
211457,126146
211462,5825
211492,5505
211510,17470
211616,142140
211633,18412
211649,134619
211672,154636
211686,126146
211733,61226
211778,155707
211851,122341
211928,69355
211938,65520
212062,133029
212120,32465
212215,14433
212258,139483
212280,32465
212283,20308
212305,144549
212408,11640
212463,14577
212473,15259
212485,23696
212511,87573
212592,138434
212599,18412
212728,10316
212785,75877
212870,154636
212970,138151
212996,31662
213213,64794
213298,18412
213299,70839
213308,154636
213314,116489
213430,65520
213446,52343
213476,123578
213567,63006
213594,154636
213619,156064
213709,142140
213743,6486
213746,128988
213759,69209
213859,65520
214011,65520
214064,116489
214095,61226
214126,138778
214161,103132
214249,12564
214325,154636
214330,65520
214398,69209
214509,127425
214520,69858
214537,115495
214559,18412
214683,25409
214719,85557
214734,167560
214782,94556
214839,68767
214854,79520
214900,154636
214901,79520
214906,37995
215023,154636
215027,31662
215056,152786
215092,15921
215114,31662
215215,112513
215305,128988
215342,57018
215400,154636
215404,63006
215421,57018
215476,79636
215495,21147
215512,78694
215517,36171
215525,48895
215548,53638
215652,169819
215853,151327
215858,57018
215900,79520
215964,59175
216045,107012
216079,18189
216085,31662
216163,61226
216166,31662
216235,72073
216273,84389
216280,131777
216366,155707
216379,142140
216389,169819
216448,57018
216488,52343
216561,75877
216597,44854
216633,93295
216643,79520
216697,42199
216784,94652
216796,5825
216884,21147
216931,138151
217062,84389
217090,13785
217114,73469
217133,149641
217163,24679
217231,79520
217285,138151
217386,79520
217540,94561
217543,65520
217717,5505
217763,59175
217771,40336
217793,63006
217800,57018
217804,69355
217870,32465
217924,154636
217935,70839
217961,146523
218019,131300
218118,63006
218144,85689
218178,32465
218204,63006
218221,37638
218239,134084
218264,140166
218321,44854
218442,65520
218460,11090
218484,57018
218550,62863
218569,77837
218664,65520
218675,97025
218857,126146
218872,91393
218929,73427
219008,70873
219027,133477
219459,21147
219473,68615
219567,31662
219674,123773
219752,134619
219754,63006
219770,127735
219814,78694
219954,142140
219999,88295
220275,134084
220303,15661
220339,140915
220393,126146
220491,109728
220645,12564
220724,69209
220811,101181
220827,69355
220894,59175
220937,23696
220998,138151
221043,128747
221138,126146
221157,85557
221184,75527
221200,46990
221219,21147
221414,164252
221437,126146
221474,138778
221488,63006
221495,1101
221617,31662
221629,47193
221716,21147
221764,88295
221847,65520
221885,57018
221939,37995
222148,41840
222176,120189
222209,75527
222304,32465
222371,88295
222436,62351
222462,103132
222536,149854
222559,75836
222618,65520
222630,79520
222664,142140
222683,114640
222736,44854
222751,31662
222784,57018
222806,161594
222867,65520
222881,63006
222915,149854
223066,117452
223124,138151
223125,64177
223187,125756
223207,65520
223264,24371
223296,32465
223315,109726
223340,154636
223359,40336
223486,36371
223570,65520
223769,6533
223775,166876
223827,63006
223829,116489
223863,138151
223884,105052
223930,57161
224173,44854
224387,69230
224405,154636
224494,57018
224624,31662
224691,142140
224818,44854
224853,63006
224877,32465
224879,154636
224883,68615
224941,138151
224955,63006
224965,70839
224978,65520
225041,63006
225187,125704
225202,142140
225249,111741
225295,52476
225297,44854
225363,24065
225482,69209
225571,70839
225714,17470
225767,57018
225833,149854
225875,44854
225884,154636
225940,44854
225971,117231
226000,57018
226136,146704
226193,31662
226194,24371
226287,50688
226388,152872
226448,72771
226461,44854
226495,31008
226537,126146
226549,17470
226589,88295
226595,125756
226616,70839
226806,44854
226899,119111
226918,65520
227020,154636
227288,138151
227333,24679
227382,169819
227393,65520
227397,12564
227514,72855
227600,167983
227610,44854
227694,84389
228025,88295
228068,88295
228100,126146
228155,38222
228159,75527
228181,154636
228340,31662
228353,103234
228419,52343
228426,8515
228483,154636
228488,4366
228533,142477
228550,17470
228600,44854
228689,10321
228715,5825
228776,63006
228829,31662
228841,84688
228929,154636
228933,31662
229011,6533
229045,154636
229060,128747
229143,128567
229150,20308
229156,57018
229217,127735
229219,129889
229250,154636
229258,60230
229272,24371
229475,32465
229570,168651
229636,26439
229734,21147
229788,24371
229906,63006
229952,60230
229953,57018
230013,15259
230167,63006
230274,159166
230307,83144
230367,57018
230484,133436
230623,154636
230657,32465
230768,119979
230857,111999
230879,75877
230893,20308
230989,44854
230996,57018
231059,152478
231102,131300
231105,24371
231149,20308
231187,77447
231237,7746
231288,138151
231292,154636
231299,15259
231395,12564
231417,36685
231425,128747
231466,32465
231577,36307
231636,106714
231687,6533
231770,75527
231773,16839
231774,63006
231788,63006
231800,128747
231803,164544
231863,14163
231940,97025
231975,81462
231980,36307
232254,60230
232319,21147
232320,112332
232339,151327
232342,149295
232361,12564
232519,59175
232521,131655
232593,149641
232600,20308
232605,79405
232608,144170
232648,101181
232801,63006
232942,161870
232984,31662
233129,154636
233138,126146
233193,44854
233233,154636
233301,103234
233324,37995
233383,134619
233485,115851
233582,68615
233624,116489
233670,12564
233705,143717
233713,65520
233802,44854
233983,44854
234039,11640
234040,88295
234051,31662
234170,44854
234239,127735
234256,154636
234379,164211
234388,32465
234499,138778
234514,31662
234681,145946
234809,21147
234828,118386
234851,76959
234870,154636
234872,52343
234987,144170
235044,75128
235172,154636
235243,12564
235319,65520
235343,21147
235350,126146
235356,63006
235433,57018
235510,47193
235518,36307
235566,144762
235732,116489
235733,136244
235791,22499
235796,36685
235812,72855
235821,111999
235856,69209
235861,77571
235869,63844
235904,81495
236128,63006
236173,168982
236207,152478
236250,164318
236415,32465
236474,44854
236489,80030
236578,40336
236587,144267
236593,164252
236698,63006
236806,134619
236921,52343
237013,31662
237082,160476
237120,101181
237139,132782
237303,7498
237356,116489
237393,65520
237484,65520
237490,125756
237516,67755
237528,17470
237590,79520
237607,125756
237640,22499
237653,75849
237847,154636
237890,37995
237983,20308
238024,103652
238041,95890
238056,63006
238080,57161
238177,154636
238286,10325
238379,60230
238416,57018
238515,138151
238571,17143
238573,154636
238606,14163
238612,84389
238642,166707
238710,31662
238863,154636
238888,164252
238898,166354
238935,163754
238951,127735
239063,144170
239113,81708
239168,97025
239306,12564
239337,57018
239350,78694
239505,126146
239507,144170
239582,57018
239589,154636
239601,164252
239613,103234
239644,153551
239664,97025
239670,164506
239765,25987
239774,37957
